jawaban_mahasiswa,jawaban_dosen,human_rater,human_rater_scaled
komputer menggunakan layanan tersedia jaringan,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,20,0.2
fundamental centralized infrastructure,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,20,0.2
hubungan komponen jaringan berkomunikasi,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,30,0.3
client server jaringan komunikasi client server komputer client menyediakan informasi software dibutuhkan client nya komputer client mempunyai akses untuk mengambil informasi tersedia komputer server,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,40,0.4
client server jaringan 2 buah cliet 1 server satu jaringan,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,40,0.4
client server pengguna jaringan membutuhkan menginginkan informasi client server meminta informasi server,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,40,0.4
client server penyedia layanan jaringan network pengguna client,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,40,0.4
client pengguna server pusat punya sistem,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,40,0.4
pengguna penyedia internet,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,50,0.5
client server host me request data host berfungsi server jaringan client mengirmkan ip address server tujuan ip masuk kedalam dns server berfungsi memeriksa alamat ip dikirimkan olek client terdaftar jaringan,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
clien server pihak pihak bertindak server client bersifat client meminta layanan ketka bertindak server tugasnya untuk melayani memberikan diperintahkan client jadi keterkaitan fungsinya,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client server computer maksudnya dasar sumber melakukan pengiriman data terjadi proses awalnya client me request server client mendapatkan respon feedback jawaban request dikirimkan server,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client server jaringan computer host berfungsi menyediakan layanan service jaringan memberikan request berhubungan jaringan,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client host memberi request server jaringan computer server host menerima request menjawab request client,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client server salah satu metode berkomunikasi jaringan memanfaatkan device satu pemilik sumber daya device konsumen sumber daya,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client server jaringan metode menghubungkan langsung client servernya network client meminta data langsung servernya,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client perangkat menerima informasi menjalankan aplikasi server pusat pengendali data aplikasi keamanan,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client server jaringan komputer dua entitas mengirimkan menerima menyediakan data jaringan,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client server model aplikasi terdistribusi membagi tugas penyedia layanan meminta layanan,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
komunikasi client server jaringan komputer komunikasi dua arah dimana client berperan peminta informasi server penyedia informasi,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,60,0.6
client server metode pentransferan konten dimana pembagian konten haya terfokus end device server server membagikan kontennya client meminta konten client meminta memperoleh server banyaknya client mempengaruhi kecepatan transfer konten,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,70,0.7
client hardware penerima server hardware menyediakan informasi fungsi fungsi diakses client,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,70,0.7
client server relasi terjalin jaringan client server terjadi server server berupa web file mail server client server dikenal user perangkat komputer smartphone user meminta akses untuk menjalin koneksi meminta mengirim data server,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,70,0.7
client server model jaringan komputer dimana server penyedia resource client sisi melakukan request resource dimiliki server,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,70,0.7
client merequest data dimana server penyedia data tempat data tersimpan untuk client server sistem relasi pengguna client penyedia data server,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,70,0.7
server device bertindak database file diupload tersimpan server client mendownload men download data nya server contoh server website berisi file file website tsb tampilannya data data download dll berkontribusi meng upload data mengubah website tersimpan server website tsb membuka website tsb mendapat mendownload tampilan websitenya server,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client host memungkinkan untuk melakukan request server host memiliki software mengenai informasi dibutuhkan client client server protocol dimana mengatur transfer file client server client mengirimkan request server server mengirimkan balasan berupa informasi diminta client,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client perangkat mengakses meminta layanan informasi jaringan ditampilkan user server perangkat berguna untuk menyediakan layanan informasi diminta client server sumber data informasi diakses client,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client server salah satu model jaringan dimana device bertindak client device bertindak server device bertindak client berfungsi untuk mengirimkan request server mengakses mengolah data dimiliki server device bertindak server berfungsi untuk mengirimkan balasan request dikirimkan client menyimpan data data berhak diakses client,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client server fungsi perangkat menjadi client menjadi server artinya hak untuk menjadi client server dimiliki menguntungkan device menjadi client server jumlah file data luas mudah memperoleh data contoh client server jaringan komputer peer to peer,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client komputer me request data informasi jaringan komputer tampilan client menggunakan gui server komputer berfungsi untuk me reply permintaan data software server berbeda client tampilan server menggunakan command line,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client perangkat jaringan komputer meminta paket data server server penyedia layanan server terdapat data data diakses client,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client server metode jaringan dimana server bertindak admin supply data client bertindak demant data misalnya client meminta izin untuk mengambil data server server supplier data berhak untuk mengizinkan client mengambil data,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client pihak meminta data jaringan server pihak melayani penyimpanan data berada disana contohnya membuka website komputer client mengirimkan pesan server meminta data website ditampilkan tampilan gambar tulisan dll website server mengirimkan data syarat koneksinya terjalin baik ack,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client perangkat komputer meminta request menerima data jaringan server perangkat komputer dirancang untuk melayani client memproses request memberikan data diminta client jaringan komputer,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
server penyedia penyimpanan data memberikan data data client mendapatkan data,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client server jaringan komputer komunikasi dua belah pihak server penyedia layanan informasi client pihak meminta informasi client bertindak penyedia informasi mengirimkannya server,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
jaringan komputer client bertindak peminta pengguna layanan server penyedia layanan dilakukan dua mesin berbeda terjadi mesin,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,80,0.8
client server jaringan komputer jaringan memiliki host dua level berbeda client host server host client host melakukan request server mengakses mengolah data server melakukan perubahan jaringan server host menyimpan mengolah data device digunakan client jaringan server mengatur data dikirim jaringan,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,90,0.9
client server jaringan menghubungkan jaringan menghubungkan client user server jaringan membuat client meminta data informasi untuk akses permintaan server server mengirimkan data diminta client data diminta tersedia sesuai protocol client menerima data,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,90,0.9
client server jaringan komputer client user pemakai jaringan merequest permintaan server server penyedia informasi data dibutuhkan client,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,90,0.9
client server model jaringan memerlukan server tetap fixed server pusat lintas data jaringan klien bertindak device mengirimkan request server bertindak device membalasnya reply request,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,90,0.9
host berada tingkat bawah hierarki jaringan client memiliki akses terbatas singkatnya meminta baik data akses host disebut server untuk membuka webpage client meminta data server mengirimkan kembali data http client untuk diakses,client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,90,0.9
hibernate pc proses untuk mematikan komputer komputer benar benar keadaan mati artinya ram komputer tetap menyala data ram transfer hard disk data ram hilang,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,80,0.8
sistem windows memilih menu shutdown pilihan untuk mematikan komputer shutdown salah satunya hibernate hibernate kondisi dimana komputer masuk status bekerja aktif menyimpan program ram hard disk terhubung sumber daya baterai steker dimaksudkan pengguna menyalakan kembali windows langsung bekerja melanjutkan pekerjaan,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,80,0.8
hibernate keadaan dimana komputer menyimpan dokumen program terbuka mematikan power komputer sepenuhnya hibernate berbeda shutdown shutdown komputer dihidupkan kembali komputer memulai keadaan awal komputer hibernate komputer dihidupkan kembali komputer menyala keadaan menghibernate komputer maksudnya program data terbuka komputer hibernate tetap menyala tertutup,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,80,0.8
hibernate pc proses komputer memungkinkan komputer untuk menyala bekerja energi rendah menutup close aplikasi dijalankan hibernate dilaksanakan,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,79,0.79
hibernate menyebabkan komputer untuk menyimpan data digunakan hard disk komputer tercabut terlepas sumber listrik pekerjaan dilakukan komputer hibernate tersimpan hilang,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,100,1
hibernate salah satu proses dimana komputer dimatikan dimatikan data berupa program dijalankan berada ram dialihkan hard disk rom data hilang daya diberikan komputer sepenuhnya dihilangkan jadi dinyalakan kembali data berupa program dinyalakan dikembalikan ram rom seakan komputer dimatikan sepenuhnya,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,100,1
hibernate cara mematikan komputer user kehilangan data close tersimpan memakan penggunaan listrik baterai keadaan hibernate mati dinyalakan kembali komputer menampilkan layar desktop hibernate,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,80,0.8
hibernate cara mematikan komputer untuk jangka waktu panjang data aktif simpan memori power cpu mati komputer dinyalakan data muncul kembali digunakan hibernate terjadi supply energy listrik tiba tiba terhenti secara umum fungsi hibernate fungsi sleep hibernate mematikan power aktivitas komputer,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,80,0.8
hibernate pc proses komputer untuk mencapai low power state keadaan hibernate pc benar benar mati total dinyalakan kembali prosesnya memakan waktu dimulai awal kembali kondisi komputer berada no power state proses hibernate pc program berjalan pc hilang pc dinyalakan kembali pc langsung menampilkan program program berjalan,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,70,0.7
hibernate keadaan pc mati keadaan terakhir pc tersimpan hard disk dinyalakan kembali keadaan pc berubah memulai hibernate misalnya menjelajah internet pergi untuk makan menutup tab tab program program dibuka dilakukan proses hibernate jadi keadaan sistem berjalan direkam disimpan hard disk komputer dimatikan dinyalakan kembali keadaan tersimpan hard disk dimuat kembali pc menyala keadaan dimatikan hibernate,hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,100,1
